date,courseoverground,trueheading,lon,lat
1/21/2010 15:00,291,261,-4.4845333,48.38116
1/21/2010 16:00,287.6,261,-4.4845614,48.381172
1/21/2010 17:00,284.9,261,-4.48458,48.381187
1/21/2010 18:00,284,260,-4.4845834,48.381187
1/21/2010 19:00,285.6,261,-4.4845667,48.381176
1/21/2010 20:00,286.1,261,-4.4845514,48.38117
1/21/2010 21:00,286.8,261,-4.4845285,48.381153
1/21/2010 22:00,289.8,261,-4.484522,48.381153
1/21/2010 23:00,290.6,261,-4.48452,48.381153
1/22/2010 0:00,315,261,-4.4845166,48.381145
1/22/2010 1:00,315,261,-4.484512,48.381134
1/22/2010 2:00,290.2,261,-4.484505,48.38112
1/22/2010 3:00,296.6,261,-4.484505,48.38112
1/22/2010 4:00,288,261,-4.484502,48.381134
1/22/2010 5:00,289.7,261,-4.4845,48.38114
1/22/2010 6:00,289.7,261,-4.484505,48.38114
1/22/2010 7:00,289.3,261,-4.48454,48.381153
1/22/2010 8:00,288.7,261,-4.484575,48.38117
1/22/2010 9:00,288.3,261,-4.48459,48.38118
1/22/2010 10:00,288.1,261,-4.4845934,48.38118
1/22/2010 11:00,288.4,261,-4.4845867,48.38117
1/22/2010 12:00,291,261,-4.484568,48.381145
1/22/2010 13:00,285.3,261,-4.4845715,48.381145
1/22/2010 14:00,283.9,261,-4.4845734,48.381145
1/22/2010 15:00,282.7,261,-4.48456,48.381145
1/22/2010 16:00,282,261,-4.484555,48.38114
1/22/2010 17:00,281.8,261,-4.4845467,48.381123
1/22/2010 18:00,281,261,-4.4845333,48.381115
1/22/2010 19:00,280.6,261,-4.48454,48.381126
1/22/2010 20:00,281.5,261,-4.484535,48.381126
1/22/2010 21:00,284,261,-4.4845567,48.38114
1/22/2010 22:00,284.4,261,-4.484558,48.38114
1/22/2010 23:00,290.6,260,-4.484558,48.38114
1/23/2010 0:00,292.2,261,-4.484558,48.38114
1/23/2010 1:00,291.1,261,-4.4845614,48.38114
1/23/2010 2:00,290,261,-4.484565,48.38114
1/23/2010 3:00,288.7,261,-4.4845667,48.381145
1/23/2010 4:00,286.9,261,-4.484565,48.381153
1/23/2010 5:00,287.5,261,-4.484535,48.381153
1/23/2010 6:00,288.4,261,-4.48455,48.38117
1/23/2010 7:00,287,261,-4.4845533,48.38116
1/23/2010 8:00,283.8,261,-4.484558,48.381153
1/23/2010 9:00,283.9,261,-4.4845667,48.381153
1/23/2010 10:00,283.2,261,-4.484555,48.381145
1/23/2010 11:00,283.2,261,-4.4845285,48.38114
1/23/2010 12:00,283.6,261,-4.4845185,48.38114
1/23/2010 13:00,282.1,261,-4.48451,48.381134
1/23/2010 14:00,280.3,261,-4.48451,48.381126
1/23/2010 15:00,279.8,262,-4.4845033,48.38112
1/23/2010 16:00,280.8,262,-4.48451,48.381115
1/23/2010 17:00,279.7,262,-4.484505,48.381123
1/23/2010 18:00,279.8,261,-4.484502,48.381126
1/23/2010 19:00,279.4,261,-4.4844985,48.38112
1/23/2010 20:00,279.3,262,-4.4845,48.38112
1/23/2010 21:00,277.8,262,-4.4844985,48.38112
1/23/2010 22:00,276.5,262,-4.48451,48.381126
1/23/2010 23:00,273.1,262,-4.484532,48.38114
1/24/2010 0:00,271.6,261,-4.4845433,48.38114
1/24/2010 1:00,270.4,261,-4.484535,48.381134
1/24/2010 2:00,269.9,261,-4.484535,48.381126
1/24/2010 3:00,267.8,261,-4.4845285,48.38113
1/24/2010 4:00,266.8,262,-4.4845285,48.38114
1/24/2010 5:00,265.8,261,-4.4845266,48.38114
1/24/2010 6:00,265.3,261,-4.484525,48.38114
1/24/2010 7:00,267,261,-4.484542,48.381134
1/24/2010 8:00,266.1,261,-4.4845433,48.381134
1/24/2010 9:00,269.7,261,-4.48452,48.381134
1/24/2010 10:00,271.3,261,-4.48449,48.381126
1/24/2010 11:00,272.9,261,-4.48449,48.38112
1/24/2010 12:00,270,261,-4.4844832,48.381115
1/24/2010 13:00,268.7,261,-4.4844866,48.38112
1/24/2010 14:00,268.9,261,-4.4844685,48.38112
1/24/2010 15:00,268.6,261,-4.484473,48.381123
1/24/2010 16:00,268.1,261,-4.4844966,48.381126
1/24/2010 17:00,266.5,261,-4.4845133,48.381123
1/24/2010 18:00,265.4,261,-4.4845185,48.38112
1/24/2010 19:00,266.2,261,-4.4845285,48.381126
1/24/2010 20:00,268.3,261,-4.4845333,48.381134
1/24/2010 21:00,268.7,261,-4.484532,48.381138
1/24/2010 22:00,269.3,261,-4.48454,48.38114
1/24/2010 23:00,270.4,261,-4.4845266,48.38114
1/25/2010 0:00,273.8,261,-4.48451,48.38114
1/25/2010 1:00,272,261,-4.484512,48.381145
1/25/2010 2:00,274.6,261,-4.4845185,48.381153
1/25/2010 3:00,272.2,261,-4.48452,48.381153
1/25/2010 4:00,274.3,261,-4.48452,48.381165
1/25/2010 5:00,274.8,261,-4.4845166,48.38116
1/25/2010 6:00,277.3,261,-4.484502,48.381145
1/25/2010 7:00,277.5,261,-4.484482,48.38114
1/25/2010 8:00,276.8,261,-4.484485,48.381134
1/25/2010 9:00,278,261,-4.4844985,48.381134
1/25/2010 10:00,278.6,261,-4.4844966,48.38114
1/25/2010 11:00,280.6,261,-4.4845,48.381145
1/25/2010 12:00,282.6,261,-4.4845,48.381145
1/25/2010 13:00,283.8,262,-4.4844966,48.381138
1/25/2010 14:00,285,261,-4.4844966,48.38113
1/25/2010 15:00,287.1,261,-4.484502,48.38112
1/25/2010 16:00,288.9,261,-4.4845,48.38112
1/25/2010 17:00,290.5,261,-4.48449,48.38112
1/25/2010 18:00,292.3,261,-4.48448,48.38112
1/25/2010 19:00,294.1,261,-4.4844685,48.38112
1/25/2010 20:00,294.9,261,-4.4844766,48.381126
1/25/2010 21:00,295.3,261,-4.4844885,48.381134
1/25/2010 22:00,295.8,261,-4.484475,48.381126
1/25/2010 23:00,296.6,261,-4.484473,48.381134
1/26/2010 0:00,297.1,261,-4.4844785,48.381138
1/26/2010 1:00,297.3,261,-4.4844832,48.38114
1/26/2010 2:00,296.1,261,-4.4844866,48.381134
1/26/2010 3:00,296.2,261,-4.484482,48.381134
1/26/2010 4:00,295.9,261,-4.484482,48.381134
1/26/2010 5:00,295.5,261,-4.484485,48.381138
1/26/2010 6:00,293.2,261,-4.484515,48.38114
1/26/2010 7:00,298.4,261,-4.4845133,48.38114
1/26/2010 8:00,301.1,261,-4.4845133,48.381145
1/26/2010 9:00,302.5,261,-4.484502,48.38115
1/26/2010 10:00,303.4,261,-4.4844933,48.381157
1/26/2010 11:00,304.2,261,-4.4844885,48.38117
1/26/2010 12:00,305.6,261,-4.4844785,48.38117
1/26/2010 13:00,305.9,261,-4.4844685,48.38117
1/26/2010 14:00,306.7,261,-4.4844685,48.381153
1/26/2010 15:00,308.4,261,-4.4844565,48.38116
1/26/2010 16:00,309.2,261,-4.484473,48.38116
1/26/2010 17:00,309.6,261,-4.4844766,48.381157
1/26/2010 18:00,309.6,261,-4.4844766,48.381157
1/26/2010 19:00,309.3,261,-4.484472,48.381145
1/26/2010 20:00,305.1,261,-4.484472,48.38114
1/26/2010 21:00,303,261,-4.484473,48.381123
1/26/2010 22:00,303,261,-4.484473,48.381115
1/26/2010 23:00,306,261,-4.48447,48.381107
1/27/2010 0:00,299.5,261,-4.4844685,48.381115
1/27/2010 1:00,299.6,261,-4.48447,48.381104
1/27/2010 2:00,296.9,261,-4.48448,48.381092
1/27/2010 3:00,296.8,261,-4.48449,48.381092
1/27/2010 4:00,294.9,261,-4.484482,48.381107
1/27/2010 5:00,296,261,-4.4844766,48.381115
1/27/2010 6:00,297.2,261,-4.4844766,48.381126
1/27/2010 7:00,296.9,261,-4.4844866,48.381134
1/27/2010 8:00,293.6,261,-4.48449,48.381134
1/27/2010 9:00,293.1,261,-4.484492,48.381134
1/27/2010 10:00,292.4,261,-4.48451,48.381126
1/27/2010 11:00,291.3,261,-4.4845033,48.38112
1/27/2010 12:00,289.8,261,-4.4844966,48.381126
1/27/2010 13:00,288,261,-4.4844966,48.381126
1/27/2010 14:00,286,261,-4.484502,48.38112
1/27/2010 15:00,284.4,261,-4.4844985,48.381115
1/27/2010 16:00,283.4,261,-4.4844966,48.38112
1/27/2010 17:00,282.8,261,-4.4844933,48.381126
1/27/2010 18:00,281.1,261,-4.4844885,48.381134
1/27/2010 19:00,281,261,-4.4844885,48.38113
1/27/2010 20:00,280.2,261,-4.484492,48.381126
1/27/2010 21:00,281,261,-4.484482,48.38112
1/27/2010 22:00,281.7,261,-4.48447,48.38112
1/27/2010 23:00,282,261,-4.4844666,48.381134
1/28/2010 0:00,283.6,261,-4.4844584,48.381126
1/28/2010 1:00,279,261,-4.4844484,48.381115
1/28/2010 2:00,276,261,-4.484445,48.381115
1/28/2010 3:00,273.3,261,-4.4844484,48.38111
1/28/2010 4:00,271,261,-4.484465,48.381115
1/28/2010 5:00,269.4,261,-4.4844866,48.38112
1/28/2010 6:00,268.6,261,-4.4844866,48.381126
1/28/2010 7:00,268.7,261,-4.484482,48.38112
1/28/2010 8:00,269.6,261,-4.4844785,48.381115
1/28/2010 9:00,268.6,261,-4.4844785,48.381115
1/28/2010 10:00,264.4,261,-4.484472,48.381115
1/28/2010 11:00,261.7,261,-4.484465,48.381115
1/28/2010 12:00,261.4,261,-4.484462,48.381104
1/28/2010 13:00,262.8,261,-4.484463,48.3811
1/28/2010 14:00,264.1,261,-4.4844966,48.381104
1/28/2010 15:00,263.9,261,-4.484492,48.381107
1/28/2010 16:00,267.2,261,-4.4845,48.381107
1/28/2010 17:00,264.3,261,-4.4844933,48.381104
1/28/2010 18:00,271.9,261,-4.48448,48.381104
1/28/2010 19:00,274.8,261,-4.484473,48.3811
1/28/2010 20:00,277.9,261,-4.48447,48.381107
1/28/2010 21:00,279.8,261,-4.4844785,48.381107
1/28/2010 22:00,279.6,261,-4.4844832,48.381107
1/28/2010 23:00,279,261,-4.484453,48.381115
1/29/2010 0:00,279,261,-4.4844484,48.38112
1/29/2010 1:00,280.5,261,-4.48445,48.381134
1/29/2010 2:00,282.5,261,-4.4844565,48.381134
1/29/2010 3:00,283.9,262,-4.484462,48.381123
1/29/2010 4:00,284.9,262,-4.484465,48.38112
1/29/2010 5:00,287.9,261,-4.484465,48.381123
1/29/2010 6:00,292.4,261,-4.484462,48.381126
1/29/2010 7:00,296.2,261,-4.4844584,48.381138
1/29/2010 8:00,300.1,261,-4.4844465,48.38114
1/29/2010 9:00,303.9,261,-4.484435,48.38114
1/29/2010 10:00,304.5,261,-4.4844317,48.381145
1/29/2010 11:00,304.1,261,-4.48444,48.38116
1/29/2010 12:00,305.2,261,-4.484435,48.38116
1/29/2010 13:00,305.5,261,-4.484443,48.381153
1/29/2010 14:00,305.4,262,-4.4844565,48.381145
1/29/2010 15:00,305.2,261,-4.4844666,48.381138
1/29/2010 16:00,303.9,261,-4.4844933,48.381126
1/29/2010 17:00,303,261,-4.484505,48.38112
1/29/2010 18:00,303.3,261,-4.484505,48.38112
1/29/2010 19:00,303,261,-4.48449,48.381126
1/29/2010 20:00,304.1,261,-4.4844933,48.381123
1/29/2010 21:00,305.7,261,-4.48449,48.381126
1/29/2010 22:00,308.6,261,-4.484472,48.381134
1/29/2010 23:00,309.4,261,-4.484463,48.381134
1/30/2010 0:00,310.3,261,-4.484492,48.381126
1/30/2010 1:00,309.8,261,-4.484505,48.381126
1/30/2010 2:00,308.8,261,-4.4845133,48.381134
1/30/2010 3:00,309.4,261,-4.4845085,48.381134
1/30/2010 4:00,309.5,261,-4.484502,48.38113
1/30/2010 5:00,309.6,261,-4.4844966,48.38113
1/30/2010 6:00,312.1,261,-4.4844966,48.381134
1/30/2010 7:00,313.5,261,-4.4844985,48.381115
1/30/2010 8:00,312.1,261,-4.4844832,48.38109
1/30/2010 9:00,312,261,-4.4844584,48.381092
1/30/2010 10:00,310.9,261,-4.48446,48.3811
1/30/2010 11:00,311.2,261,-4.484465,48.381115
1/30/2010 12:00,312.2,261,-4.4844766,48.381126
1/30/2010 13:00,313.1,261,-4.484482,48.381134
1/30/2010 14:00,314.7,261,-4.4844785,48.381126
1/30/2010 15:00,316.8,261,-4.48448,48.38112
1/30/2010 16:00,319.3,261,-4.4844785,48.38112
1/30/2010 17:00,322.4,261,-4.48449,48.38112
1/30/2010 18:00,324.1,261,-4.484495,48.38112
1/30/2010 19:00,323.6,261,-4.484495,48.381115
1/30/2010 20:00,325.8,261,-4.484495,48.381107
1/30/2010 21:00,325,261,-4.4845,48.38111
1/30/2010 22:00,327.6,261,-4.484505,48.381096
1/30/2010 23:00,329.6,261,-4.4845266,48.381092
1/31/2010 0:00,331.5,261,-4.484512,48.38109
1/31/2010 1:00,332.4,261,-4.4844985,48.381092
1/31/2010 2:00,332,261,-4.4844866,48.381107
1/31/2010 3:00,331.4,261,-4.484473,48.381115
1/31/2010 4:00,330.5,262,-4.48446,48.381115
1/31/2010 5:00,327.7,262,-4.4844484,48.381134
1/31/2010 6:00,324,262,-4.4844418,48.381157
1/31/2010 7:00,319.3,261,-4.4844584,48.38116
1/31/2010 8:00,316.3,261,-4.484495,48.38114
1/31/2010 9:00,314.8,260,-4.48451,48.381126
1/31/2010 10:00,314.2,260,-4.4845433,48.381115
1/31/2010 11:00,316.3,260,-4.4845285,48.3811
1/31/2010 12:00,318.3,261,-4.4845614,48.381115
1/31/2010 13:00,319.4,261,-4.4845634,48.381115
1/31/2010 14:00,320.7,261,-4.4845533,48.381107
1/31/2010 15:00,320.8,261,-4.48454,48.3811
1/31/2010 16:00,320.2,261,-4.4845285,48.381107
1/31/2010 17:00,317.5,261,-4.48453,48.381115
1/31/2010 18:00,316.1,261,-4.4845285,48.38111
1/31/2010 19:00,314,261,-4.4845285,48.38111
1/31/2010 20:00,312.2,261,-4.4845185,48.38112
1/31/2010 21:00,310.8,261,-4.48451,48.38113
1/31/2010 22:00,311.1,261,-4.48453,48.381153
1/31/2010 23:00,312.4,261,-4.4845233,48.38114
2/1/2010 0:00,313.3,261,-4.48451,48.381138
2/1/2010 1:00,314.5,261,-4.484515,48.381138
2/1/2010 2:00,316,261,-4.4845266,48.38114
2/1/2010 3:00,317.1,261,-4.484525,48.381138
2/1/2010 4:00,318.2,261,-4.4845634,48.381123
2/1/2010 5:00,318,261,-4.4845767,48.381115
2/1/2010 6:00,318.4,261,-4.484555,48.381123
2/1/2010 7:00,317.6,261,-4.484565,48.381126
2/1/2010 8:00,318.3,261,-4.48459,48.381134
2/1/2010 9:00,318.9,261,-4.4845734,48.381134
2/1/2010 10:00,321.3,261,-4.48456,48.38112
2/1/2010 11:00,322.6,261,-4.484542,48.381123
2/1/2010 12:00,321.5,261,-4.4845085,48.381126
2/1/2010 13:00,320.9,261,-4.484515,48.38112
2/1/2010 14:00,320.1,261,-4.484512,48.381115
2/1/2010 15:00,321.3,261,-4.484512,48.381107
2/1/2010 16:00,323.2,261,-4.4845166,48.3811
2/1/2010 17:00,324.6,261,-4.484522,48.381096
2/1/2010 18:00,322.9,261,-4.48453,48.381104
2/1/2010 19:00,320.5,261,-4.484532,48.381092
2/1/2010 20:00,320.2,261,-4.48454,48.381096
2/1/2010 21:00,322.1,261,-4.484535,48.381107
2/1/2010 22:00,324.3,261,-4.4845386,48.381153
2/1/2010 23:00,325.3,261,-4.4845166,48.381172
2/2/2010 0:00,326.7,261,-4.484492,48.381172
2/2/2010 1:00,330.5,261,-4.4844885,48.38117
2/2/2010 2:00,333.7,261,-4.4844933,48.381157
2/2/2010 3:00,336.7,260,-4.4845085,48.381145
2/2/2010 4:00,340.2,261,-4.4845085,48.381126
2/2/2010 5:00,340.9,261,-4.4845333,48.38112
2/2/2010 6:00,339.6,261,-4.4845185,48.38112
2/2/2010 7:00,337.9,262,-4.48449,48.381115
2/2/2010 8:00,334.7,262,-4.4844933,48.381115
2/2/2010 9:00,331.8,262,-4.484515,48.381115
2/2/2010 10:00,326.7,262,-4.4845233,48.381107
2/2/2010 11:00,323,261,-4.4845166,48.3811
2/2/2010 12:00,320.6,261,-4.4844985,48.381096
2/2/2010 13:00,320,261,-4.4844985,48.3811
2/2/2010 14:00,319,261,-4.4844885,48.381107
2/2/2010 15:00,317.9,261,-4.4844885,48.3811
2/2/2010 16:00,318.9,261,-4.484492,48.3811
2/2/2010 17:00,319.4,261,-4.48451,48.381096
2/2/2010 18:00,319.8,261,-4.48453,48.3811
2/2/2010 19:00,318.5,261,-4.4845333,48.381107
2/2/2010 20:00,317.7,261,-4.4845386,48.381126
2/2/2010 21:00,317.8,261,-4.484542,48.381145
2/2/2010 22:00,317.8,261,-4.4845366,48.381153
2/2/2010 23:00,318.1,261,-4.4845285,48.381153
2/3/2010 0:00,320.8,261,-4.4845185,48.381153
2/3/2010 1:00,321.6,261,-4.4845185,48.381145
2/3/2010 2:00,321.9,261,-4.4845233,48.38114
2/3/2010 3:00,321.8,261,-4.4845266,48.381134
2/3/2010 4:00,321.6,261,-4.484525,48.38112
2/3/2010 5:00,321.7,261,-4.4845166,48.38112
2/3/2010 6:00,321.8,261,-4.4845066,48.381115
2/3/2010 7:00,321.9,261,-4.484522,48.38112
2/3/2010 8:00,323,261,-4.48454,48.381134
2/3/2010 9:00,326,261,-4.484545,48.38114
2/3/2010 10:00,327.5,261,-4.4845433,48.38114
2/3/2010 11:00,329.1,261,-4.484532,48.38114
2/3/2010 12:00,330,261,-4.48452,48.38114
2/3/2010 13:00,329.9,261,-4.4845133,48.381126
2/3/2010 14:00,326.5,261,-4.484512,48.38112
2/3/2010 15:00,325.3,261,-4.484512,48.38112
2/3/2010 16:00,322,261,-4.48451,48.38112
2/3/2010 17:00,318.6,261,-4.4845066,48.381115
2/3/2010 18:00,316.6,261,-4.484512,48.381115
2/3/2010 19:00,316.6,261,-4.484532,48.381115
2/3/2010 20:00,315.8,261,-4.4845266,48.381123
2/3/2010 21:00,318.9,261,-4.48452,48.381126
2/3/2010 22:00,318.8,261,-4.4845033,48.381126
2/3/2010 23:00,319.7,261,-4.4845033,48.38112
2/4/2010 0:00,321.1,261,-4.48449,48.38112
2/4/2010 1:00,322.1,261,-4.484495,48.381126
2/4/2010 2:00,323.5,261,-4.484502,48.381126
2/4/2010 3:00,323.4,261,-4.4845033,48.381134
2/4/2010 4:00,323.9,261,-4.48451,48.381126
2/4/2010 5:00,324.3,261,-4.4845185,48.381126
2/4/2010 6:00,323,261,-4.484525,48.381138
2/4/2010 7:00,321.4,261,-4.48452,48.38115
2/4/2010 8:00,317.7,261,-4.4845166,48.381145
2/4/2010 9:00,314.7,261,-4.48452,48.38114
2/4/2010 10:00,314.2,261,-4.4845133,48.38114
2/4/2010 11:00,315.7,260,-4.484522,48.381126
2/4/2010 12:00,318.9,261,-4.484535,48.381134
2/4/2010 13:00,322.5,261,-4.4845333,48.381134
2/4/2010 14:00,324.5,261,-4.48453,48.381134
2/4/2010 15:00,328.4,260,-4.4845266,48.381126
2/4/2010 16:00,330.9,260,-4.4845266,48.381126
2/4/2010 17:00,333.6,260,-4.48452,48.381126
2/4/2010 18:00,334.2,261,-4.48452,48.38114
2/4/2010 19:00,333.6,261,-4.484515,48.38114
2/4/2010 20:00,331.3,261,-4.48451,48.38114
2/4/2010 21:00,326.5,261,-4.484505,48.38114
2/4/2010 22:00,322.9,261,-4.484505,48.381134
2/4/2010 23:00,318,261,-4.484505,48.381126
2/5/2010 0:00,314.5,261,-4.484512,48.381126
2/5/2010 1:00,313.7,261,-4.484515,48.381123
2/5/2010 2:00,315,261,-4.4845185,48.38112
2/5/2010 3:00,317.3,261,-4.4845166,48.38112
2/5/2010 4:00,319,261,-4.484515,48.381115
2/5/2010 5:00,319.3,261,-4.4845166,48.381115
2/5/2010 6:00,318.6,261,-4.4845233,48.381115
2/5/2010 7:00,320.3,261,-4.4845233,48.38112
2/5/2010 8:00,322.9,261,-4.484515,48.38113
2/5/2010 9:00,324.7,261,-4.484532,48.38114
2/5/2010 10:00,324.9,261,-4.4845366,48.38114
2/5/2010 11:00,325.4,261,-4.484542,48.381134
2/5/2010 12:00,325.7,261,-4.48454,48.381134
2/5/2010 13:00,325.9,261,-4.4845333,48.381134
2/5/2010 14:00,325,261,-4.48452,48.381126
2/5/2010 15:00,323.7,261,-4.4844933,48.38112
2/5/2010 16:00,322.9,261,-4.484492,48.38112
2/5/2010 17:00,322.9,261,-4.484495,48.38112
2/5/2010 18:00,324.3,261,-4.484502,48.381123
2/5/2010 19:00,326.4,261,-4.48451,48.38111
2/5/2010 20:00,327.1,261,-4.4845333,48.381107
2/5/2010 21:00,327.6,261,-4.484545,48.381126
2/5/2010 22:00,327.5,261,-4.484545,48.381134
2/5/2010 23:00,327.4,261,-4.484542,48.38114
2/6/2010 0:00,327.2,261,-4.4845285,48.38114
2/6/2010 1:00,328.8,260,-4.4845233,48.381134
2/6/2010 2:00,331.6,260,-4.48453,48.381138
2/6/2010 3:00,333.2,261,-4.4845433,48.381134
2/6/2010 4:00,334.1,261,-4.4845386,48.381134
2/6/2010 5:00,334.3,261,-4.484545,48.381145
2/6/2010 6:00,334.9,261,-4.48456,48.38117
2/6/2010 7:00,334.8,261,-4.484565,48.38117
2/6/2010 8:00,333.3,261,-4.4845567,48.3812
2/6/2010 9:00,330.7,261,-4.4845715,48.381187
2/6/2010 10:00,329.2,261,-4.4845715,48.381195
2/6/2010 11:00,325.4,262,-4.48458,48.381195
2/6/2010 12:00,324.3,261,-4.4845834,48.381187
2/6/2010 13:00,324.8,261,-4.4845815,48.38118
2/6/2010 14:00,324.8,261,-4.4845815,48.38117
2/6/2010 15:00,324.3,261,-4.48458,48.38116
2/6/2010 16:00,324.5,261,-4.4845915,48.381172
2/6/2010 17:00,326.9,261,-4.4846034,48.381187
2/6/2010 18:00,327.1,261,-4.484598,48.381195
2/6/2010 19:00,326.4,261,-4.484598,48.38119
2/6/2010 20:00,325.9,261,-4.4846234,48.38119
2/6/2010 21:00,326,261,-4.48463,48.3812
2/6/2010 22:00,321.3,261,-4.4846516,48.38122
2/6/2010 23:00,320.8,261,-4.484647,48.381226
2/7/2010 0:00,321.6,261,-4.484625,48.381214
2/7/2010 1:00,321.2,261,-4.4845915,48.3812
2/7/2010 2:00,321.9,261,-4.48455,48.381184
2/7/2010 3:00,322.5,261,-4.48452,48.381176
2/7/2010 4:00,320.3,261,-4.48451,48.381172
2/7/2010 5:00,318.4,261,-4.484512,48.38117
2/7/2010 6:00,313.6,261,-4.484532,48.38116
2/7/2010 7:00,310.1,261,-4.4845386,48.381157
2/7/2010 8:00,309.1,260,-4.4845667,48.381207
2/7/2010 9:00,309.3,260,-4.4845033,48.38121
2/7/2010 10:00,309.3,261,-4.4844933,48.38122
2/7/2010 11:00,308.4,261,-4.4845066,48.38121
2/7/2010 12:00,308.2,261,-4.48452,48.381195
2/7/2010 13:00,309.1,261,-4.4845266,48.381187
2/7/2010 14:00,313.4,261,-4.4845285,48.381172
2/7/2010 15:00,318.1,261,-4.4845285,48.38117
2/7/2010 16:00,323,261,-4.4845333,48.38117
2/7/2010 17:00,327.6,261,-4.4845386,48.381184
2/7/2010 18:00,331,260,-4.48453,48.381207
2/7/2010 19:00,333.9,261,-4.48455,48.38122
2/7/2010 20:00,337,261,-4.4845667,48.38123
2/7/2010 21:00,339.7,261,-4.4845567,48.38122
2/7/2010 22:00,339.8,261,-4.4845467,48.381218
2/7/2010 23:00,339.7,261,-4.484535,48.381218
2/8/2010 0:00,339.2,261,-4.4845266,48.38122
2/8/2010 1:00,336.2,261,-4.4845285,48.381207
2/8/2010 2:00,331.7,261,-4.484535,48.3812
2/8/2010 3:00,325.5,261,-4.4845834,48.381172
2/8/2010 4:00,320.1,261,-4.4846115,48.381176
2/8/2010 5:00,318.6,261,-4.48463,48.3812
2/8/2010 6:00,318.9,261,-4.48461,48.381165
2/8/2010 7:00,322.7,261,-4.4845815,48.381157
2/8/2010 8:00,326.1,261,-4.48457,48.381153
2/8/2010 9:00,329.8,261,-4.484555,48.38118
2/8/2010 10:00,330.6,261,-4.4845567,48.381184
2/8/2010 11:00,327.8,261,-4.4845567,48.38119
2/8/2010 12:00,323.8,261,-4.4845514,48.381195
2/8/2010 13:00,320.5,261,-4.4845333,48.381214
2/8/2010 14:00,320,261,-4.4845233,48.38124
2/8/2010 15:00,319.8,261,-4.4845166,48.38126
2/8/2010 16:00,319.4,261,-4.4845166,48.38125
2/8/2010 17:00,318.4,261,-4.4845233,48.38124
2/8/2010 18:00,315.9,261,-4.484515,48.38123
2/8/2010 19:00,315.1,261,-4.4844885,48.3812
2/8/2010 20:00,315.7,261,-4.484472,48.38117
2/8/2010 21:00,317.9,261,-4.48447,48.381187
2/8/2010 22:00,319.5,261,-4.48448,48.38119
2/8/2010 23:00,319.3,261,-4.48449,48.381187
2/9/2010 0:00,318.4,261,-4.4845033,48.38119
2/9/2010 1:00,318,261,-4.4845085,48.38118
2/9/2010 2:00,320.3,261,-4.4845233,48.38117
2/9/2010 3:00,323.8,261,-4.484522,48.381153
2/9/2010 4:00,325.9,261,-4.484525,48.381145
2/9/2010 5:00,327.6,261,-4.4845185,48.38114
2/9/2010 6:00,328,261,-4.4845233,48.38116
2/9/2010 7:00,327.8,261,-4.484542,48.38117
2/9/2010 8:00,325.3,261,-4.4845366,48.381187
2/9/2010 9:00,328.3,261,-4.48453,48.381195
2/9/2010 10:00,329.7,261,-4.484525,48.381195
2/9/2010 11:00,331.1,261,-4.484512,48.381184
2/9/2010 12:00,332.3,261,-4.484482,48.381145
2/9/2010 13:00,332.4,261,-4.4844165,48.381153
2/9/2010 14:00,331.5,261,-4.4843864,48.38116
2/9/2010 15:00,328.3,261,-4.484405,48.38117
2/9/2010 16:00,328.9,261,-4.4843984,48.38117
2/9/2010 17:00,328.6,261,-4.48442,48.381165
2/9/2010 18:00,328.5,261,-4.484462,48.38116
2/9/2010 19:00,328.5,261,-4.484495,48.381145
2/9/2010 20:00,329.2,261,-4.4845066,48.38114
2/9/2010 21:00,331.4,261,-4.484482,48.381115
2/9/2010 22:00,335.8,261,-4.484423,48.381073
2/9/2010 23:00,339.5,261,-4.484413,48.381073
2/10/2010 0:00,342.2,261,-4.4844184,48.38108
2/10/2010 1:00,347,261,-4.4844265,48.381092
2/10/2010 2:00,350.6,261,-4.4844465,48.38112
2/10/2010 3:00,353.1,261,-4.484465,48.38114
2/10/2010 4:00,353.5,261,-4.4844785,48.381145
2/10/2010 5:00,352.2,261,-4.4844885,48.381145
2/10/2010 6:00,347.6,261,-4.4845,48.38114
2/10/2010 7:00,340.9,261,-4.4845033,48.381153
2/10/2010 8:00,331.4,261,-4.48451,48.381153
2/10/2010 9:00,323.8,261,-4.4845066,48.38116
2/10/2010 10:00,319.1,261,-4.484505,48.381153
2/10/2010 11:00,317.7,261,-4.4845085,48.381145
2/10/2010 12:00,318.2,261,-4.48452,48.381126
2/10/2010 13:00,319.2,261,-4.4845133,48.381134
2/10/2010 14:00,323.1,261,-4.4845,48.381145
2/10/2010 15:00,327,261,-4.484492,48.381153
2/10/2010 16:00,331.4,261,-4.48448,48.381153
2/10/2010 17:00,335.5,261,-4.48449,48.38114
2/10/2010 18:00,340.4,261,-4.4844933,48.38114
2/10/2010 19:00,342.7,261,-4.484492,48.38114
2/10/2010 20:00,342.3,261,-4.484492,48.38114
2/10/2010 21:00,342.3,261,-4.48449,48.38114
2/10/2010 22:00,340,261,-4.4844866,48.381134
2/10/2010 23:00,338,261,-4.484492,48.381115
2/11/2010 0:00,334.7,261,-4.484495,48.3811
2/11/2010 1:00,329.7,262,-4.484485,48.381092
2/11/2010 2:00,324,262,-4.4844885,48.381145
2/11/2010 3:00,321,262,-4.4844785,48.381165
2/11/2010 4:00,318.2,262,-4.484465,48.381157
2/11/2010 5:00,317.3,262,-4.48446,48.38114
