date,LON,LAT,SOG,COG,Heading
2021-03-11T03:06:51,-123.48059,48.32389,9.4,211.7,203.0
2021-03-11T03:05:40,-123.47817,48.32657,9.4,209.5,200.0
2021-03-11T03:10:20,-123.48697,48.31588,9.4,205.5,195.0
2021-03-11T03:09:11,-123.48506,48.31859,9.4,205.9,195.0
2021-03-11T03:11:30,-123.48898,48.31314,9.4,206.0,196.0
2021-03-11T03:13:51,-123.49306,48.30761,9.6,205.2,195.0
2021-03-11T03:12:41,-123.49107,48.31035,9.5,206.7,197.0
2021-03-11T03:14:59,-123.49504,48.30483,9.7,205.3,197.0
2021-03-11T03:16:11,-123.49722,48.30188,10.0,207.3,200.0
2021-03-11T03:18:30,-123.50167,48.29598,10.4,204.5,196.0
2021-03-11T03:17:21,-123.49951,48.29899,10.2,207.5,200.0
2021-03-11T03:20:49,-123.50715,48.29007,11.4,217.7,215.0
2021-03-11T03:19:41,-123.50401,48.29291,10.8,210.2,209.0
2021-03-11T03:22:01,-123.51117,48.28715,12.0,224.3,222.0
2021-03-11T03:24:21,-123.52053,48.28272,11.7,244.0,248.0
2021-03-11T03:26:33,-123.53024,48.28081,9.9,261.0,267.0
2021-03-11T03:29:50,-123.54221,48.28139,8.9,278.4,273.0
2021-03-11T03:25:30,-123.52576,48.28153,11.7,250.2,252.0
2021-03-11T03:27:39,-123.53445,48.2808,9.1,271.8,272.0
2021-03-11T03:31:00,-123.54669,48.28192,9.4,280.9,275.0
2021-03-11T03:33:11,-123.55469,48.28266,8.9,278.4,270.0
2021-03-11T03:36:39,-123.56771,48.28401,9.2,276.4,273.0
2021-03-11T03:34:20,-123.55898,48.28309,9.1,279.0,269.0
2021-03-11T03:32:07,-123.55083,48.28218,8.8,277.1,276.0
2021-03-11T03:35:30,-123.56335,48.28366,9.3,282.0,269.0
2021-03-11T03:38:51,-123.57625,48.28492,9.3,277.0,272.0
2021-03-11T03:40:00,-123.58081,48.28545,9.8,279.8,272.0
2021-03-11T03:41:11,-123.5856,48.28606,9.8,279.4,269.0
2021-03-11T03:42:20,-123.59028,48.28649,9.9,279.4,273.0
2021-03-11T03:43:31,-123.59516,48.28697,10.1,278.1,272.0
2021-03-11T03:45:50,-123.60478,48.28802,10.1,280.0,270.0
2021-03-11T03:46:51,-123.60912,48.28841,10.3,276.4,265.0
2021-03-11T03:44:40,-123.59995,48.28732,10.0,276.3,277.0
2021-03-11T03:47:56,-123.61339,48.28815,9.1,265.3,277.0
2021-03-11T03:53:20,-123.63421,48.29062,10.8,285.3,278.0
2021-03-11T03:48:57,-123.61706,48.28863,8.9,278.2,272.0
2021-03-11T03:51:00,-123.62479,48.289,9.1,277.1,281.0
2021-03-11T03:55:40,-123.64459,48.29257,10.7,282.9,273.0
2021-03-11T03:54:30,-123.63945,48.29172,11.3,287.6,278.0
2021-03-11T03:56:51,-123.6497,48.29329,10.6,283.1,274.0
2021-03-11T03:59:11,-123.65976,48.29477,10.7,281.6,266.0
2021-03-11T04:00:00,-123.66326,48.29517,10.7,280.0,267.0
2021-03-11T03:58:00,-123.65457,48.29398,10.5,282.0,273.0
2021-03-11T04:01:11,-123.66849,48.29577,10.6,279.5,265.0
2021-03-11T04:02:21,-123.67347,48.29626,10.3,278.4,265.0
2021-03-11T04:03:30,-123.6783,48.29681,10.2,279.9,266.0
2021-03-11T04:07:00,-123.69305,48.29834,10.3,279.1,267.0
2021-03-11T04:04:41,-123.68327,48.29734,10.2,278.1,264.0
2021-03-11T04:09:09,-123.70218,48.29931,10.2,278.0,265.0
2021-03-11T04:12:39,-123.71684,48.30073,10.1,278.7,268.0
2021-03-11T04:08:01,-123.69741,48.29883,10.3,279.8,267.0
2021-03-11T04:15:00,-123.72659,48.30169,10.0,279.0,270.0
2021-03-11T04:17:19,-123.73601,48.30263,9.4,275.4,269.0
2021-03-11T04:13:50,-123.72178,48.30119,10.1,277.6,266.0
2021-03-11T04:19:30,-123.74436,48.30352,9.4,278.2,270.0
2021-03-11T04:20:41,-123.74879,48.30375,9.0,274.8,272.0
2021-03-11T04:16:11,-123.73145,48.30226,10.0,280.0,270.0
2021-03-11T04:21:51,-123.75312,48.30411,8.8,278.0,276.0
2021-03-11T04:23:00,-123.75729,48.3046,8.8,280.0,278.0
2021-03-11T04:18:20,-123.73986,48.30295,9.2,280.7,276.0
2021-03-11T04:26:21,-123.76935,48.30589,8.7,279.5,278.0
2021-03-11T04:24:10,-123.7615,48.30506,8.8,278.8,276.0
2021-03-11T04:32:20,-123.79078,48.30849,8.7,281.4,278.0
2021-03-11T04:33:30,-123.79491,48.30905,8.7,280.8,277.0
2021-03-11T04:25:11,-123.76509,48.30543,8.7,278.9,277.0
2021-03-11T04:29:59,-123.78244,48.30747,8.7,279.0,276.0
2021-03-11T04:27:30,-123.77351,48.30645,8.9,281.3,277.0
2021-03-11T04:36:41,-123.80603,48.31049,8.5,282.2,278.0
2021-03-11T04:28:41,-123.77778,48.30696,8.8,279.8,276.0
2021-03-11T04:31:10,-123.78666,48.30795,8.7,280.3,277.0
2021-03-11T04:35:40,-123.80254,48.31,8.6,281.0,277.0
2021-03-11T04:37:51,-123.81,48.31105,8.3,280.9,275.0
2021-03-11T04:43:41,-123.83025,48.31416,8.6,284.1,277.0
2021-03-11T04:34:39,-123.79896,48.30954,8.6,279.9,276.0
2021-03-11T04:42:31,-123.82621,48.31345,8.6,284.3,278.0
2021-03-11T04:39:00,-123.81403,48.31152,8.5,280.1,276.0
2021-03-11T04:47:21,-123.84309,48.31626,8.7,283.7,275.0
2021-03-11T04:46:11,-123.83898,48.3156,8.7,283.2,275.0
2021-03-11T04:40:11,-123.81816,48.31208,8.6,282.1,278.0
2021-03-11T04:41:19,-123.82205,48.31275,8.6,285.6,278.0
2021-03-11T04:45:00,-123.83484,48.31493,8.6,283.9,276.0
2021-03-11T04:49:39,-123.8512,48.3177,8.7,282.9,273.0
2021-03-11T04:48:30,-123.84714,48.31701,8.7,286.6,276.0
2021-03-11T04:57:50,-123.88015,48.3221,8.7,283.8,277.0
2021-03-11T04:59:00,-123.88422,48.3229,8.8,285.9,276.0
2021-03-11T04:50:49,-123.85535,48.31834,8.7,285.2,275.0
2021-03-11T04:56:40,-123.87602,48.32151,8.7,280.5,272.0
2021-03-11T05:03:20,-123.89929,48.32535,8.5,283.3,275.0
2021-03-11T04:53:11,-123.8637,48.31969,8.7,283.2,274.0
2021-03-11T04:55:31,-123.87194,48.32094,8.7,281.7,273.0
2021-03-11T04:54:20,-123.86776,48.32036,8.7,282.9,273.0
2021-03-11T05:01:11,-123.89188,48.3241,8.6,283.6,276.0
2021-03-11T05:00:00,-123.88774,48.32348,8.4,282.4,274.0
2021-03-11T05:02:19,-123.8958,48.32477,8.6,284.8,277.0
2021-03-11T05:13:51,-123.93566,48.33137,8.4,288.5,284.0
2021-03-11T05:06:51,-123.91154,48.32729,8.6,284.3,277.0
2021-03-11T05:05:41,-123.90745,48.32663,8.6,282.6,276.0
2021-03-11T05:09:10,-123.91952,48.32861,8.7,282.6,276.0
2021-03-11T05:10:20,-123.92365,48.32926,8.5,284.4,278.0
2021-03-11T05:15:00,-123.93951,48.33219,8.3,287.0,283.0
2021-03-11T05:18:19,-123.95062,48.33441,8.4,286.1,282.0
2021-03-11T05:12:40,-123.93167,48.33055,8.5,285.6,282.0
2021-03-11T05:20:40,-123.95842,48.33606,8.5,288.5,284.0
2021-03-11T05:25:19,-123.97412,48.3395,8.6,288.5,282.0
2021-03-11T05:21:51,-123.96246,48.33692,8.5,287.3,282.0
2021-03-11T05:19:30,-123.9546,48.3352,8.2,288.6,284.0
2021-03-11T05:23:00,-123.96636,48.33778,8.4,289.5,284.0
2021-03-11T05:27:40,-123.98195,48.34125,8.4,287.7,282.0
2021-03-11T05:30:11,-123.99052,48.34324,8.6,288.8,282.0
2021-03-11T05:28:50,-123.98595,48.34217,8.6,289.6,284.0
2021-03-11T05:31:19,-123.99443,48.34408,9.1,287.6,283.0
2021-03-11T05:32:20,-123.99792,48.34485,8.9,288.4,283.0
2021-03-11T05:24:10,-123.9702,48.33865,8.8,288.2,283.0
2021-03-11T05:35:49,-124.00979,48.34763,9.0,289.6,284.0
2021-03-11T05:38:11,-124.01826,48.34969,8.7,289.3,282.0
2021-03-11T05:33:30,-124.00192,48.34574,8.8,288.5,283.0
2021-03-11T05:44:00,-124.03821,48.35425,8.9,289.1,285.0
2021-03-11T05:37:00,-124.01404,48.34869,9.2,289.5,284.0
2021-03-11T05:45:10,-124.04231,48.35513,9.0,287.7,285.0
2021-03-11T05:49:51,-124.05866,48.35892,9.2,289.9,289.0
2021-03-11T05:39:20,-124.02218,48.35061,8.8,289.4,284.0
2021-03-11T05:47:30,-124.05036,48.35695,8.8,289.2,288.0
2021-03-11T05:48:40,-124.05443,48.35789,8.7,289.5,288.0
2021-03-11T05:54:31,-124.0746,48.36282,8.7,290.7,291.0
2021-03-11T05:42:50,-124.03418,48.35334,8.9,289.7,285.0
2021-03-11T06:00:00,-124.09319,48.3675,8.8,289.9,292.0
2021-03-11T05:46:20,-124.0464,48.35605,9.1,289.4,287.0
2021-03-11T05:57:51,-124.08601,48.36574,8.7,290.2,291.0
2021-03-11T05:51:00,-124.06266,48.35986,9.0,290.0,289.0
2021-03-11T05:55:39,-124.07857,48.36381,8.9,291.0,293.0
2021-03-11T05:58:59,-124.08974,48.36666,8.2,290.4,292.0
2021-03-11T06:01:11,-124.0973,48.36853,9.0,291.3,292.0
2021-03-11T06:03:29,-124.10517,48.37048,9.0,289.8,290.0
2021-03-11T05:53:20,-124.07065,48.36184,8.7,289.9,291.0
2021-03-11T06:02:20,-124.10124,48.36953,8.6,290.1,291.0
2021-03-11T06:05:39,-124.1125,48.37237,8.6,291.5,291.0
2021-03-11T05:56:40,-124.08201,48.36473,8.7,291.7,292.0
2021-03-11T06:09:00,-124.12369,48.37545,8.7,293.0,292.0
2021-03-11T06:04:30,-124.10859,48.37134,9.1,292.0,293.0
2021-03-11T06:11:20,-124.1313,48.3776,8.3,292.7,291.0
2021-03-11T06:12:30,-124.13502,48.37863,8.3,293.2,290.0
2021-03-11T06:14:50,-124.14212,48.38056,7.3,289.3,290.0
2021-03-11T06:07:51,-124.11991,48.37441,8.6,293.6,293.0
2021-03-11T06:18:21,-124.15245,48.38324,7.9,293.2,292.0
2021-03-11T06:20:41,-124.15993,48.38532,8.2,295.3,292.0
2021-03-11T06:21:50,-124.16363,48.38636,8.4,290.0,288.0
2021-03-11T06:06:50,-124.11653,48.37344,9.0,293.3,294.0
2021-03-11T06:24:10,-124.17119,48.38836,8.5,290.8,288.0
2021-03-11T06:22:59,-124.16739,48.38735,8.2,292.1,290.0
2021-03-11T06:10:10,-124.12746,48.37652,8.5,293.0,293.0
2021-03-11T06:16:00,-124.14541,48.38138,7.4,290.7,290.0
2021-03-11T06:34:50,-124.20668,48.39771,8.7,291.6,288.0
2021-03-11T06:17:09,-124.14888,48.38224,7.9,291.6,291.0
2021-03-11T06:28:31,-124.18551,48.39196,8.4,290.6,289.0
2021-03-11T06:32:00,-124.19713,48.39513,8.5,291.8,290.0
2021-03-11T06:29:40,-124.18934,48.39299,8.4,293.1,291.0
2021-03-11T06:33:11,-124.20113,48.39622,8.5,294.4,291.0
2021-03-11T06:30:51,-124.19333,48.39412,9.0,292.7,290.0
2021-03-11T06:37:11,-124.21458,48.39975,8.5,292.5,290.0
2021-03-11T06:36:00,-124.21065,48.3987,8.7,291.2,289.0
2021-03-11T06:39:30,-124.22229,48.40182,8.5,293.0,289.0
2021-03-11T06:25:19,-124.17505,48.38935,8.2,291.6,290.0
2021-03-11T06:41:40,-124.2297,48.40383,9.1,291.3,289.0
2021-03-11T06:38:20,-124.21841,48.4008,8.5,292.9,289.0
2021-03-11T06:42:50,-124.23374,48.40485,8.8,291.0,289.0
2021-03-11T06:47:20,-124.24907,48.40881,8.2,290.3,288.0
2021-03-11T06:46:11,-124.24516,48.40784,9.3,291.9,289.0
2021-03-11T06:40:39,-124.22628,48.4029,8.8,292.1,289.0
2021-03-11T06:48:31,-124.25295,48.40978,8.3,291.2,289.0
2021-03-11T06:44:00,-124.23772,48.40588,8.2,292.6,289.0
2021-03-11T06:45:01,-124.24106,48.40676,9.2,290.7,288.0
2021-03-11T06:57:41,-124.28434,48.41803,8.8,291.9,290.0
2021-03-11T06:56:31,-124.28032,48.41697,8.8,291.9,290.0
2021-03-11T06:58:51,-124.28846,48.41916,8.7,292.9,291.0
2021-03-11T06:51:51,-124.26435,48.4128,8.9,291.3,290.0
2021-03-11T07:00:00,-124.29244,48.42022,8.7,291.1,289.0
2021-03-11T07:03:30,-124.30472,48.42332,8.8,291.7,289.0
2021-03-11T07:01:11,-124.29652,48.42124,9.1,291.1,289.0
2021-03-11T07:04:41,-124.30892,48.42441,9.2,292.4,291.0
2021-03-11T07:05:51,-124.31293,48.4255,8.3,292.8,292.0
2021-03-11T07:07:01,-124.31689,48.42659,8.9,292.3,291.0
2021-03-11T07:11:31,-124.33251,48.43078,8.8,291.9,289.0
2021-03-11T06:53:00,-124.26834,48.41385,9.2,292.4,290.0
2021-03-11T07:15:00,-124.34441,48.43393,9.3,292.7,291.0
2021-03-11T07:16:10,-124.34838,48.43498,9.1,291.7,290.0
2021-03-11T07:12:41,-124.33651,48.43182,8.6,292.1,291.0
2021-03-11T06:55:21,-124.27618,48.41589,8.9,290.9,289.0
2021-03-11T07:17:20,-124.35238,48.43606,8.4,293.8,292.0
2021-03-11T07:18:31,-124.35632,48.43712,8.9,291.4,290.0
2021-03-11T07:19:40,-124.36026,48.43817,8.5,292.9,292.0
2021-03-11T07:08:11,-124.32098,48.42768,9.5,291.4,290.0
2021-03-11T07:02:20,-124.30067,48.42229,9.0,290.8,289.0
2021-03-11T07:24:20,-124.3758,48.44217,8.6,290.4,291.0
2021-03-11T07:21:50,-124.36745,48.44004,8.4,290.7,291.0
2021-03-11T07:23:11,-124.37195,48.44117,8.5,290.5,292.0
2021-03-11T07:26:41,-124.38339,48.4441,8.5,288.5,290.0
2021-03-11T07:27:51,-124.3871,48.44492,7.8,290.1,294.0
2021-03-11T07:29:00,-124.39081,48.44588,8.2,290.6,294.0
2021-03-11T07:30:09,-124.39459,48.44685,8.3,291.7,294.0
2021-03-11T07:10:30,-124.329,48.42984,9.1,292.5,291.0
2021-03-11T07:34:41,-124.40945,48.45101,8.4,292.8,295.0
2021-03-11T07:32:20,-124.40175,48.44882,8.7,293.4,294.0
2021-03-11T07:33:30,-124.40555,48.44988,8.7,293.7,295.0
2021-03-11T07:13:51,-124.34046,48.43289,8.6,291.5,291.0
2021-03-11T07:25:30,-124.37953,48.44313,8.3,291.8,293.0
2021-03-11T07:39:21,-124.42457,48.45554,8.6,290.1,291.0
2021-03-11T07:41:30,-124.43182,48.45747,8.6,291.4,291.0
2021-03-11T07:20:49,-124.36413,48.43922,8.5,291.2,291.0
2021-03-11T07:40:29,-124.42845,48.45656,8.6,292.5,293.0
2021-03-11T07:31:11,-124.39792,48.44774,8.6,293.0,295.0
2021-03-11T07:43:50,-124.43963,48.45971,8.9,293.6,292.0
2021-03-11T07:47:21,-124.45143,48.4631,8.8,293.3,290.0
2021-03-11T07:49:31,-124.45856,48.46516,8.6,293.2,291.0
2021-03-11T07:38:10,-124.42069,48.45441,8.7,293.7,295.0
2021-03-11T07:48:30,-124.45527,48.46419,8.7,295.2,292.0
2021-03-11T07:56:30,-124.48192,48.47211,8.7,292.4,290.0
2021-03-11T07:46:11,-124.44749,48.462,8.6,293.9,292.0
2021-03-11T07:35:50,-124.41319,48.45213,8.7,296.5,296.0
2021-03-11T07:57:40,-124.48574,48.47321,8.8,294.2,291.0
2021-03-11T07:37:01,-124.41691,48.45331,8.3,294.6,295.0
2021-03-11T07:58:51,-124.48971,48.47439,8.9,294.7,292.0
2021-03-11T08:01:00,-124.49682,48.47648,8.7,293.1,290.0
2021-03-11T07:59:59,-124.49349,48.47554,8.7,293.8,290.0
2021-03-11T07:51:51,-124.46631,48.46741,8.5,295.7,292.0
2021-03-11T07:53:00,-124.47005,48.4686,9.1,294.7,292.0
2021-03-11T07:42:40,-124.43573,48.45854,8.4,293.2,293.0
2021-03-11T08:06:51,-124.51586,48.48208,8.3,291.5,288.0
2021-03-11T08:02:10,-124.50067,48.47758,8.5,293.4,289.0
2021-03-11T08:03:20,-124.50445,48.47867,8.6,294.8,292.0
2021-03-11T07:54:10,-124.47404,48.46979,8.9,293.9,291.0
2021-03-11T07:55:21,-124.47803,48.471,9.0,293.9,290.0
2021-03-11T08:11:31,-124.5304,48.4864,8.0,293.0,287.0
2021-03-11T08:16:09,-124.54539,48.49048,8.4,291.7,286.0
2021-03-11T08:17:10,-124.5487,48.49137,8.9,292.8,287.0
2021-03-11T08:21:40,-124.5638,48.49537,8.3,293.2,288.0
2021-03-11T08:22:50,-124.56776,48.49645,8.3,289.4,286.0
2021-03-11T08:09:11,-124.52335,48.48434,7.8,294.6,287.0
2021-03-11T08:13:51,-124.53786,48.4885,8.5,294.5,288.0
